Team,PointsPerGame,Form,GoalsScoredAvg,GoalsConcededAvg,MatchesPlayed
Pyramids FC,2.1020408163265305,0.8,1.6,0.6,49
Al Ahly,2.204081632653061,0.6666666666666666,1.4,0.8,49
Ceramica Cleopatra,1.5714285714285714,0.4,1.4,1.4,49
Future FC,1.0625,0.2,0.4,1.4,48
Sportivo Ameliano,1.1818181818181819,0.5333333333333333,1.2,0.6,44
Nacional Asuncion,1.0681818181818181,0.6666666666666666,2.2,1.2,44
Patriotas,1.4404761904761905,0.4666666666666667,0.8,1.2,84
Jaguares,1.5952380952380953,0.5333333333333333,2.0,1.4,84
Olimpia,1.5681818181818181,0.26666666666666666,0.4,1.0,44
SOL DE America,1.2307692307692308,0.8666666666666667,2.2,0.4,52
Deportivo Pereira,1.369047619047619,0.0,0.8,4.0,84
Deportivo Cali,1.064102564102564,0.06666666666666667,0.4,1.4,78
Sportivo Luqueno,1.2954545454545454,0.3333333333333333,0.4,1.2,44
2 de Mayo,1.1136363636363635,0.2,0.6,1.0,44
Once Caldas,1.4583333333333333,0.5333333333333333,0.6,0.6,96
Chico,0.8846153846153846,0.26666666666666666,0.6,1.2,78
Deportes Tolima,1.7830188679245282,0.4666666666666667,0.4,0.8,106
Fortaleza FC,1.2976190476190477,0.2,0.6,1.8,84
General Caballero,0.9318181818181818,0.26666666666666666,1.4,1.6,44
Tacuary,1.1730769230769231,0.26666666666666666,0.8,1.4,52
America de Cali,1.6041666666666667,0.5333333333333333,1.6,1.4,96
Águilas Doradas,1.205128205128205,0.6,1.8,1.0,78
Cerro Porteno,1.9090909090909092,0.7333333333333333,2.2,0.6,44
Sportivo Trinidense,1.25,0.8666666666666667,1.8,0.8,44
Millonarios,1.588235294117647,0.6,1.0,0.6,102
Independiente Medellin,1.6304347826086956,0.3333333333333333,1.0,1.2,92
Junior,1.5576923076923077,0.8,1.8,0.8,104
Bucaramanga,1.6521739130434783,0.4,0.6,0.4,92
Club Guarani,1.5681818181818181,0.4,1.2,1.8,44
Libertad Asuncion,2.090909090909091,0.5333333333333333,0.8,0.6,44
Atletico Nacional,1.6734693877551021,0.3333333333333333,1.2,1.4,98
Alianza Valledupar,1.1666666666666667,0.6,1.0,0.4,78
Internacional de Bogota,0.9404761904761905,0.2,1.0,1.4,84
Envigado,0.8589743589743589,0.26666666666666666,1.0,1.4,78
Deportivo Pasto,1.2380952380952381,0.4666666666666667,1.8,1.0,84
Santa Fe,1.679245283018868,0.4666666666666667,1.2,0.8,106
UTC Cajamarca,0.9142857142857143,0.4666666666666667,1.4,2.0,70
Deportivo Garcilaso,1.289855072463768,0.4666666666666667,0.8,1.0,69
FBC Melgar,1.826086956521739,0.5333333333333333,1.2,0.8,69
Cusco,1.8888888888888888,0.6666666666666666,1.8,0.8,72
Sporting Cristal,1.9594594594594594,0.5333333333333333,1.4,1.4,74
ADT,1.4492753623188406,0.3333333333333333,0.8,1.0,69
Sport Huancayo,1.2463768115942029,0.2,1.2,1.6,69
Sport Boys,1.0289855072463767,0.26666666666666666,0.8,1.8,69
Cienciano,1.4782608695652173,0.6,1.4,1.2,69
Comerciantes Unidos,1.0434782608695652,0.6666666666666666,1.2,0.8,69
Atletico Grau,1.289855072463768,0.06666666666666667,0.6,1.8,69
Alianza Atletico,1.4428571428571428,0.4666666666666667,0.8,0.8,70
Carlos A. Mannucci,1.037037037037037,0.13333333333333333,2.0,3.4,54
Universitario,2.260869565217391,0.6666666666666666,1.2,1.0,69
Alianza Lima,1.9577464788732395,0.6,2.2,1.4,71
Cesar Vallejo,1.0491803278688525,0.26666666666666666,1.2,1.8,61
Club Deportivo Los Chankas,1.289855072463768,0.6,1.2,0.8,69
Union Comercio,1.05,0.3333333333333333,1.8,1.4,60
Caracas FC,1.3125,0.5333333333333333,1.4,1.4,64
Deportivo La Guaira,1.8026315789473684,0.5333333333333333,0.8,0.8,76
